"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	0.0	71.86517786979675	1.204363289434131	4.880032253265381	0.07942942041324888	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	0.0	0.964089572429657	0.9649927616119385	0.9633650779724121	0.9667744040489197	0.9661272168159485	0.9650698065757751	0.0012567150417072959	479
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	1e-06	70.63688678741455	3.3357970436418167	4.996067667007447	0.11136323887503327	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	1e-06	0.9644461274147034	0.9668572545051575	0.9639344811439514	0.9647371172904968	0.9674699306488037	0.9654889822006225	0.001404681197745113	445
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	0.0	71.12893919944763	3.8406607453126727	10.84554190635681	11.285326111450418	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	0.0	0.9643577933311462	0.9673157930374146	0.9628411531448364	0.9655585289001465	0.9659104943275452	0.9651967525482178	0.0015088633581837316	466
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	1e-06	70.6829586982727	5.594744994220138	5.133381080627442	0.0662785057828366	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	1e-06	0.9656584858894348	0.9671529531478882	0.9629023671150208	0.9663443565368652	0.9675781726837158	0.965927267074585	0.0016506981790113374	403
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	0.0	71.48089909553528	4.247182393254497	4.926953220367432	0.17150960407934962	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	0.0	0.9640442728996277	0.9666010141372681	0.9640923142433167	0.9649056196212769	0.9667575359344482	0.9652801513671875	0.001183720428571186	461
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	1e-06	70.36164131164551	2.677838378377325	4.935543394088745	0.10559513199062126	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	1e-06	0.9639045596122742	0.967950701713562	0.9635946750640869	0.9667051434516907	0.9657866358757019	0.9655883431434631	0.0016539129566251244	432
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	0.0	69.5675543308258	3.356469809759871	5.015377330780029	0.1427837992910324	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	0.0	0.964293897151947	0.9635896682739258	0.963292121887207	0.9641006588935852	0.9668276906013489	0.9644208073616027	0.0012551024863202245	509
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	1e-06	71.76870946884155	4.098887946473003	5.039768934249878	0.1737347848531805	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	1e-06	0.9638676047325134	0.9662114977836609	0.9634552001953125	0.9659134745597839	0.9650391936302185	0.9648973941802979	0.0010880978355866885	493
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	0.0	71.68912510871887	1.6532520897018308	4.895576667785645	0.12958379068107045	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	0.0	0.9935862421989441	0.9936238527297974	0.9916713833808899	0.9920774698257446	0.9937585592269897	0.9929435014724731	0.0008841501987867684	41
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	1e-06	76.56963148117066	12.74579872940589	5.084377288818359	0.12530238224310336	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	1e-06	0.9936141967773438	0.993711531162262	0.9913929104804993	0.9920201897621155	0.9937831163406372	0.9929043889045716	0.0009993841000585889	75
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	0.0	69.89249181747437	2.0321987382038205	5.119797229766846	0.10155368660800279	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	0.0	0.993533730506897	0.9936068058013916	0.9916878938674927	0.9921480417251587	0.9937920570373535	0.9929537057876587	0.0008622268285745495	34
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	1e-06	71.18642678260804	1.2482235672385964	5.143732166290283	0.05463168233182589	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	1e-06	0.993484377861023	0.993713915348053	0.991455614566803	0.9922598600387573	0.9938695430755615	0.9929566621780396	0.0009406322226173043	30
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	0.0	70.16771450042725	3.472726610652387	4.944140481948852	0.09503423392362098	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	0.0	0.9929837584495544	0.9935805797576904	0.991349458694458	0.9922751784324646	0.9936011433601379	0.9927580237388611	0.0008550555927809116	127
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	1e-06	68.68185834884643	3.132921744439776	6.620020484924316	3.1675176487810526	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	1e-06	0.9935997724533081	0.9935370087623596	0.9915930032730103	0.9922316074371338	0.993696391582489	0.9929315567016601	0.0008578707522406349	52
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	0.0	74.33911652565003	2.8164624481947493	10.05283589363098	7.477490768568423	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	0.0	0.9936535954475403	0.9934613108634949	0.9916837215423584	0.9922481775283813	0.9938239455223083	0.9929741501808167	0.0008501018629174765	17
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	1e-06	71.5759838104248	3.4626743403384137	5.034980821609497	0.1791661803894371	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	1e-06	0.993674099445343	0.9936062097549438	0.9913201928138733	0.9924214482307434	0.9937804341316223	0.9929604768753052	0.000957041452429995	26
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	0.0	70.28897323608399	4.505782444066929	10.637400341033935	11.773192114623978	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	0.0	0.9931166768074036	0.9933095574378967	0.9912078976631165	0.9918565154075623	0.9934787750244141	0.9925938844680786	0.0008981317811337915	266
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	1e-06	67.79043960571289	3.424548145301402	5.024555015563965	0.2983329918352364	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	1e-06	0.9933913946151733	0.9933109879493713	0.9909402132034302	0.9919379949569702	0.9937692284584045	0.9926699638366699	0.0010646663969409562	172
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	0.0	68.12903566360474	1.8527169062711653	4.665893411636352	0.12303945986975073	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	0.0	0.9933333396911621	0.9933614730834961	0.9908782839775085	0.9919635057449341	0.9933813810348511	0.9925835967063904	0.0010095811349046912	286
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	1e-06	67.21009244918824	2.875967879351658	4.828505182266236	0.1536882895730281	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	1e-06	0.992955207824707	0.9934530854225159	0.9908804893493652	0.9919211864471436	0.9932903051376343	0.9925000548362732	0.0009693304966122291	369
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	0.0	69.42941918373108	2.2307343113931704	4.715999937057495	0.1160450551959037	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	0.0	0.9932711124420166	0.9932862520217896	0.9909861087799072	0.9917770028114319	0.9932563900947571	0.9925153732299805	0.0009589934822926391	365
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	1e-06	66.66273179054261	3.4768598502141193	4.737385940551758	0.09207700813239061	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	1e-06	0.9931586980819702	0.9933019876480103	0.991044282913208	0.9920072555541992	0.9933847188949585	0.9925793886184693	0.0009154443113354578	291
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	0.0	69.11728096008301	4.0155980526817965	4.562594366073609	0.06488211087568482	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	0.0	0.9930745959281921	0.9935190677642822	0.9911333918571472	0.9916883111000061	0.9935410022735596	0.9925912737846374	0.0009936948716910007	271
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	1e-06	71.30909304618835	3.3762698069007784	10.820248460769653	11.913981962633667	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	1e-06	0.9935731291770935	0.9932844042778015	0.9912914037704468	0.9917833805084229	0.9935330152511597	0.9926930665969849	0.0009614459525457632	150
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	0.0	70.28062329292297	5.482186959737011	4.9469317436218265	0.1628268129147714	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	0.0	0.9932368397712708	0.9931139945983887	0.9909431338310242	0.9918885231018066	0.9934079647064209	0.9925180912017822	0.0009529346179774153	363
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	1e-06	69.82406420707703	3.9773253439409086	4.939088010787964	0.2779345685410132	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	1e-06	0.9928733110427856	0.9934589862823486	0.9911563396453857	0.9918761253356934	0.9937376379966736	0.9926204800605773	0.0009708582961020559	227
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	0.0	68.92903842926026	1.8503716141351858	4.940162897109985	0.28676498379683074	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	0.0	0.9931726455688477	0.9930075407028198	0.9910873770713806	0.9919747114181519	0.9935153126716614	0.9925515174865722	0.000894323299832115	336
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	1e-06	70.63975729942322	3.0534581003120738	5.02312822341919	0.10665029405749661	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	1e-06	0.9932200312614441	0.9935416579246521	0.9913443326950073	0.9917231798171997	0.9934859275817871	0.9926630258560181	0.0009361280696099936	178
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	0.0	70.47722735404969	1.9853943639715914	5.048439455032349	0.21295222684947498	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	0.0	0.9931269884109497	0.9932743310928345	0.9910826683044434	0.992128312587738	0.9936065077781677	0.9926437616348267	0.000923114965902344	200
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	1e-06	72.74513750076294	2.825730020343325	5.023232126235962	0.0997473006714939	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	1e-06	0.9932160377502441	0.9934672117233276	0.9911518096923828	0.9918976426124573	0.9935027956962585	0.9926470994949341	0.000951427139278955	197
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	0.0	79.00721802711487	12.01660333722536	4.843350076675415	0.18309546061806367	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	0.0	0.9932388663291931	0.9934327006340027	0.9911576509475708	0.9915997385978699	0.9934331774711609	0.9925724267959595	0.0009871998262383	302
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	1e-06	68.13843879699706	4.904331821452535	4.785598993301392	0.12901488628487873	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	1e-06	0.9931485652923584	0.993587076663971	0.9912759065628052	0.9918007850646973	0.9934272170066833	0.992647910118103	0.0009316676706672351	196
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	0.0	69.58702526092529	1.9415114895798127	4.675487327575683	0.17880715912288334	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	0.0	0.9653595089912415	0.968332827091217	0.9634658694267273	0.9661257266998291	0.9637810587882996	0.9654129981994629	0.0017601579739941321	451
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	1e-06	69.50746450424194	4.546126213678145	5.3035135746002195	0.36285087207211697	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	1e-06	0.9641544222831726	0.9679611921310425	0.9639455080032349	0.964435338973999	0.9689266085624695	0.9658846139907837	0.002117545805741946	405
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	0.0	75.29705562591553	1.3442215490055165	5.935520219802856	0.24154057146185234	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	0.0	0.9646204113960266	0.9674143195152283	0.9634454250335693	0.9655671119689941	0.9682860374450684	0.9658666610717773	0.0017750425665446997	406
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	1e-06	76.32399482727051	3.7408803750005477	6.35542483329773	0.1682587339689816	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	1e-06	0.9643754959106445	0.9665176868438721	0.963191568851471	0.9656227231025696	0.9674822688102722	0.9654379487037659	0.0015201479602938185	447
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	0.0	77.40609221458435	2.0942937351109476	6.20451717376709	0.16917301509411684	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	0.0	0.9641584753990173	0.9644749164581299	0.9627602696418762	0.9648787379264832	0.9658423662185669	0.9644229531288147	0.0010059461552226077	508
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	1e-06	83.64568223953248	12.262835389861646	6.205682182312012	0.23294790482245314	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	1e-06	0.9649789333343506	0.9679219126701355	0.9632769823074341	0.9650792479515076	0.9676799774169922	0.965787410736084	0.0017660854046223117	415
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	0.0	77.96727795600891	4.350444032103483	6.242980670928955	0.05140741673628198	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	0.0	0.9641643166542053	0.9666560292243958	0.9646776914596558	0.9653109312057495	0.9669333696365356	0.9655484676361084	0.0010839921465181708	439
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	1e-06	74.64743847846985	2.7555343166784483	5.945920085906982	0.32038879375741036	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	1e-06	0.9657683968544006	0.9661153554916382	0.9641028642654419	0.9655539393424988	0.9653305411338806	0.9653742194175721	0.0006863249228633191	455
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	0.0	71.94853429794311	3.3930238469501734	5.2624977111816404	0.2539720541068661	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	0.0	0.9933621883392334	0.9934614896774292	0.9913727641105652	0.9921730160713196	0.9937537908554077	0.992824649810791	0.0009044793400657562	111
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	1e-06	72.8131715297699	3.852314327791869	5.2372349262237545	0.27151679546454704	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	1e-06	0.9933844804763794	0.9936261177062988	0.9912804961204529	0.9920648336410522	0.9935916662216187	0.9927895188331604	0.0009486448902910636	123
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	0.0	73.50585370063781	3.274668900442368	5.397478008270264	0.16481819219561872	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	0.0	0.9936580061912537	0.9935113191604614	0.9911776781082153	0.9920403957366943	0.9936893582344055	0.992815351486206	0.001023802349882663	118
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	1e-06	72.90429902076721	4.05168956469326	5.448294830322266	0.06697817514426631	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	1e-06	0.9934740662574768	0.9936578869819641	0.9914138913154602	0.9921847581863403	0.9938469529151917	0.9929155111312866	0.0009507419699683904	70
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	0.0	81.92508754730224	13.969225516623586	5.9042199611663815	0.3427428632204244	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	0.0	0.9935777187347412	0.9934852719306946	0.9914547801017761	0.9920274615287781	0.9939126372337341	0.9928915739059448	0.0009671513869195757	86
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	1e-06	76.03227381706238	4.7964350558500985	6.459123516082764	0.21080949910708383	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	1e-06	0.9933807849884033	0.9936003088951111	0.9915392994880676	0.9923230409622192	0.9938777685165405	0.9929442405700684	0.0008777493377762935	40
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	0.0	73.72463898658752	4.241606846999328	5.629240083694458	0.14579127509602757	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	0.0	0.9936723113059998	0.993526816368103	0.9913369417190552	0.992129921913147	0.9935957789421082	0.9928523540496826	0.000948503306852563	104
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	1e-06	73.58841786384582	4.099382451186338	5.670585107803345	0.088533249161988	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	1e-06	0.9935094118118286	0.993577778339386	0.991328239440918	0.9922321438789368	0.9937585592269897	0.9928812265396119	0.0009468464521176644	92
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	0.0	72.31382369995117	1.9722690094859934	4.927017784118652	0.20283500957177622	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	0.0	0.9934024214744568	0.9931520819664001	0.991138756275177	0.9917517304420471	0.9934990406036377	0.9925888061523438	0.0009603245995433312	276
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	1e-06	68.80095038414001	3.2340780137185408	5.003113698959351	0.12049765749039654	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	1e-06	0.9931292533874512	0.9933264851570129	0.9911895394325256	0.9919402003288269	0.9935169219970703	0.9926204800605773	0.0009023605969094653	227
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	0.0	72.81734342575074	4.190604432906123	5.03826789855957	0.26292341565979677	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	0.0	0.9930384755134583	0.9935921430587769	0.9911913275718689	0.9915991425514221	0.9933608770370483	0.9925563931465149	0.0009728420575083377	326
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	1e-06	82.0539918422699	11.742975825934728	5.261520671844482	0.10638519459383182	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	1e-06	0.9933071136474609	0.9934858083724976	0.9909963607788086	0.9919625520706177	0.9934068918228149	0.9926317453384399	0.0009908279748565606	211
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	0.0	71.87228832244872	3.88412438951634	5.073873472213745	0.1001697525664018	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	0.0	0.9931119680404663	0.9929660558700562	0.9910987615585327	0.9919077157974243	0.9936075210571289	0.9925384044647216	0.0009083183451261443	348
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	1e-06	72.13288340568542	4.007095860531275	4.994853353500366	0.09928257931266954	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	1e-06	0.9934937953948975	0.9933452010154724	0.9908208250999451	0.9920052886009216	0.9934591054916382	0.992624843120575	0.001059086028341761	223
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	0.0	70.34890456199646	2.1595263659012165	4.962905836105347	0.060009195507911145	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	0.0	0.9932517409324646	0.9932876229286194	0.9912787675857544	0.9920154213905334	0.9936589598655701	0.9926985025405883	0.0009008730235153449	145
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	1e-06	70.31077728271484	2.220387618013824	4.674534130096435	0.2098146190268734	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	1e-06	0.993146538734436	0.9933733940124512	0.9908124804496765	0.9918685555458069	0.9935308694839478	0.9925463676452637	0.0010468252832125473	342
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	0.0	69.08672361373901	2.3349989006030145	4.387203884124756	0.11505866182696696	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	0.0	0.9930515885353088	0.993137776851654	0.990922749042511	0.9918217658996582	0.9934403300285339	0.9924748420715332	0.0009528680137663654	378
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	1e-06	67.54469900131225	2.312654229870864	4.5045716762542725	0.20602365971197328	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	1e-06	0.9932907819747925	0.9932740330696106	0.9910085201263428	0.9918931722640991	0.9935330748558044	0.9925999164581298	0.000983315066879373	254
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	0.0	73.94695391654969	13.940703015884297	4.574701929092408	0.1627153156299302	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	0.0	0.99334716796875	0.9932024478912354	0.9910722374916077	0.9918886423110962	0.993645966053009	0.9926312923431396	0.0009849304959379799	214
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	1e-06	68.25874977111816	4.982212784803827	4.807679510116577	0.21123636177355082	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	1e-06	0.9932013154029846	0.9934679269790649	0.9909993410110474	0.9920060634613037	0.9934179186820984	0.9926185131072998	0.0009692290297535304	230
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	0.0	68.39102215766907	2.819199813572139	4.664703989028931	0.06883880793078154	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	0.0	0.9931040406227112	0.9934598803520203	0.9911664128303528	0.9917974472045898	0.993543267250061	0.992614209651947	0.0009572312014896686	235
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	1e-06	69.17230706214905	5.096554844777988	4.615027856826782	0.12107090613755411	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	1e-06	0.9933187961578369	0.9934809803962708	0.9909325838088989	0.991928219795227	0.9934447407722473	0.9926210641860962	0.0010233013481494877	226
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	0.0	68.05293974876403	1.5795664184593163	4.456822443008423	0.057729840154712796	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	0.0	0.9933696985244751	0.9932966828346252	0.9910286664962769	0.9917502403259277	0.9935118556022644	0.9925914287567139	0.0010099600568900231	270
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	1e-06	67.47386260032654	3.037012513615495	4.7135961055755615	0.13004378547150605	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	1e-06	0.9928852319717407	0.9932084083557129	0.9906994104385376	0.991862416267395	0.9935504794120789	0.992441189289093	0.0010377952931132006	384
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	0.0	69.02322678565979	0.7833122855303072	4.509931564331055	0.14322249723686756	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	0.0	0.9651964902877808	0.966792643070221	0.9636519551277161	0.9659270644187927	0.9676951169967651	0.9658526539802551	0.0013825637490339194	409
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	1e-06	72.26939468383789	4.033809080465205	4.764602994918823	0.12356675597316673	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	1e-06	0.9651572704315186	0.9671745300292969	0.9648637175559998	0.9652432799339294	0.9667354822158813	0.9658348560333252	0.0009336003864054823	411
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	0.0	78.83186235427857	11.66375983778251	4.905063962936401	0.13549240492205683	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	0.0	0.9634649753570557	0.9687767624855042	0.9642479419708252	0.9641515612602234	0.9674267172813416	0.96561359167099	0.002093425812909461	428
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	1e-06	71.39860100746155	4.260238898860274	5.0647275924682615	0.055694839879958484	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	1e-06	0.9652329087257385	0.9661915302276611	0.9633570313453674	0.9653642177581787	0.9677960872650146	0.9655883550643921	0.0014417549665620166	431
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	0.0	69.03436017036438	1.830260131471426	4.8637645721435545	0.07999429230555255	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	0.0	0.964678943157196	0.9659063220024109	0.9632737636566162	0.9646140336990356	0.966552197933197	0.9650050520896911	0.0011368860780952802	486
