"param__activation"	"param__loss"	"param__optimizer"	"param__sparsity_l1__activity"	"param__sparsity_l1__bias"	"param__sparsity_l1__kernel"	"param__sparsity_l2__activity"	"param__sparsity_l2__bias"	"param__sparsity_l2__kernel"	"mean_fit_time"	"std_fit_time"	"mean_score_time"	"std_score_time"	"param_loss"	"param_optimizer"	"param_sparsity_l1__activity"	"param_sparsity_l1__bias"	"param_sparsity_l1__kernel"	"param_sparsity_l2__activity"	"param_sparsity_l2__bias"	"param_sparsity_l2__kernel"	"split0_test_score"	"split1_test_score"	"split2_test_score"	"split3_test_score"	"split4_test_score"	"mean_test_score"	"std_test_score"	"rank_test_score"
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	0.0	89.86653127670289	5.363015401864921	3.865657997131348	0.06664744534514118	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	0.0	0.9633083343505859	0.9633898735046387	0.9626649022102356	0.9629450440406799	0.9640650153160095	0.9632746338844299	0.0004731851389233956	482
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	1e-06	92.81168785095215	6.406829386840792	4.288341045379639	0.20230062670802346	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	0.0	1e-06	0.962617039680481	0.9647027254104614	0.9632304906845093	0.963349461555481	0.9638454914093018	0.9635490417480469	0.0006969653193485477	412
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	0.0	90.1075198173523	5.995973552417223	10.081897878646851	10.871268544105247	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	0.0	0.9634206891059875	0.9637361168861389	0.9627166390419006	0.9638823866844177	0.9636608958244324	0.9634833455085754	0.0004114403905355057	427
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	1e-06	83.77285718917847	7.914967107211206	4.2953901290893555	0.3544076841514936	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	0.0	1e-06	1e-06	0.9635607004165649	0.9641090035438538	0.9631362557411194	0.9634727835655212	0.964529275894165	0.9637616038322449	0.0004949437378642471	392
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	0.0	92.63112444877625	6.7285752013672395	4.44566535949707	0.053153469763113144	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	0.0	0.9631043076515198	0.9633645415306091	0.9627892374992371	0.9631667137145996	0.9639589190483093	0.963276743888855	0.00038796256241690173	481
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	1e-06	90.63323864936828	7.063995542655388	4.102965641021728	0.17205945305660597	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	0.0	1e-06	0.9628940224647522	0.9633103013038635	0.9627208709716797	0.9633190631866455	0.9634626507759094	0.9631413817405701	0.0002833140399967896	505
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	0.0	90.82359881401062	5.605770760394381	4.380080127716065	0.0677863107785356	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	0.0	0.9626097679138184	0.9643188714981079	0.9629059433937073	0.9632519483566284	0.9634194374084473	0.9633011937141418	0.0005807524776725972	475
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	1e-06	87.63535809516907	6.639748547533096	4.459239912033081	0.056859868501743155	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.1	1e-06	1e-06	1e-06	0.9630959630012512	0.9635686278343201	0.9628649950027466	0.9633470177650452	0.9639171957969666	0.9633587598800659	0.0003657592274602408	459
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	0.0	91.11710095405579	6.012941203736731	4.266608381271363	0.018541380320365605	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	0.0	0.9901701211929321	0.9905030131340027	0.986484169960022	0.9874150156974792	0.990146279335022	0.9889437198638916	0.001659393091568302	52
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	1e-06	95.92163434028626	10.325854514010826	3.8537450313568113	0.0708063560681785	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	0.0	1e-06	0.989922285079956	0.9903275966644287	0.9866788387298584	0.9878860116004944	0.9897760152816772	0.988918149471283	0.0014007558417147908	65
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	0.0	80.3599509716034	3.3532834989026563	4.012896919250489	0.07998503252828798	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	0.0	0.9896748065948486	0.9905542731285095	0.9865899085998535	0.9876852035522461	0.9896485209465027	0.9888305425643921	0.001461872734555441	127
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	1e-06	84.59113922119141	4.067904046418135	4.029228687286377	0.03822754967539569	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	0.0	1e-06	1e-06	0.9897230267524719	0.9903473258018494	0.9866392016410828	0.9873549342155457	0.989759087562561	0.9887647151947021	0.0014776389313619518	177
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	0.0	88.4679961681366	4.2271131649765215	3.9931307315826414	0.04894425311389695	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	0.0	0.9896474480628967	0.9907676577568054	0.9867442846298218	0.9876771569252014	0.9900143146514893	0.9889701724052429	0.0015103876559562285	37
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	1e-06	90.37257485389709	4.949166435888998	3.968026304244995	0.09404477897584182	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	0.0	1e-06	0.9897830486297607	0.9903099536895752	0.9866197109222412	0.987906813621521	0.989764928817749	0.9888768911361694	0.0013927895398549144	88
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	0.0	89.94095053672791	6.038369153837419	3.911934661865234	0.10816097765698737	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	0.0	0.9901427030563354	0.9905994534492493	0.986365020275116	0.9878972768783569	0.9897862076759338	0.9889581322669982	0.0015894965252679035	42
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	1e-06	93.45652132034301	8.365656774581343	4.420221900939941	0.28794569670244896	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0001	1e-06	1e-06	1e-06	0.9900719523429871	0.9902588725090027	0.9862982630729675	0.9876005053520203	0.9897996783256531	0.9888058543205261	0.0015775190783252283	140
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	0.0	92.9687783241272	5.845857676543922	10.279761791229248	11.431596870947443	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	0.0	0.989989697933197	0.9900873899459839	0.9866604208946228	0.9874445796012878	0.9896602034568787	0.988768458366394	0.0014298736213147448	172
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	1e-06	86.90346398353577	8.872075954764638	4.773576879501343	0.2294525536511985	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	0.0	1e-06	0.9897335767745972	0.9899397492408752	0.9866527318954468	0.987567126750946	0.989521324634552	0.9886829018592834	0.0013231084643990912	273
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	0.0	91.79866375923157	6.9619273638176935	4.539311933517456	0.036230678988244114	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	0.0	0.9895485639572144	0.9901909828186035	0.9863553643226624	0.987501323223114	0.989547610282898	0.9886287689208985	0.0014539812164033612	326
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	1e-06	91.7690571308136	7.355595783662759	4.585605669021606	0.0364831411798347	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	0.0	1e-06	1e-06	0.9898090362548828	0.9902385473251343	0.9864933490753174	0.9874691963195801	0.9900141358375549	0.9888048529624939	0.0015266471478562215	142
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	0.0	86.26446385383606	5.1647630807063765	4.500124502182007	0.057166373574009145	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	0.0	0.9898241758346558	0.9902313947677612	0.9861998558044434	0.9872758388519287	0.9896748065948486	0.9886412143707275	0.001601303616589767	313
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	1e-06	92.55608325004577	7.848080823417049	4.649263334274292	0.13386922639337015	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	0.0	1e-06	0.9897022843360901	0.9902808666229248	0.9865681529045105	0.9875972867012024	0.9896911978721619	0.9887679576873779	0.0014299541120714875	174
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	0.0	92.88245458602906	8.431525996122438	4.493856382369995	0.11870682305200564	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	0.0	0.9896607995033264	0.9904109835624695	0.9862621426582336	0.9875199198722839	0.9898518919944763	0.988741147518158	0.0015814377976356437	198
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	1e-06	94.39899339675904	5.929593537172053	10.611143207550048	11.568780227280536	"categorical_crossentropy"	"sgd"	1e-10	0.1	1e-10	1e-06	1e-06	1e-06	0.9898208975791931	0.9905387759208679	0.9864636659622192	0.9872804880142212	0.9897938966751099	0.9887795448303223	0.0016011674186150915	166
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	0.0	85.5088258266449	2.988500974398403	4.920429706573486	0.1630135732125248	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	0.0	0.9896105527877808	0.9901502728462219	0.9863952398300171	0.987432062625885	0.989816427230835	0.9886809110641479	0.0014897362288694752	277
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	1e-06	90.50726270675659	2.843284613162513	4.614545154571533	0.32171027058012047	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	0.0	1e-06	0.9895944595336914	0.9900975227355957	0.9866896271705627	0.9876335263252258	0.989814281463623	0.9887658834457398	0.0013529237010493557	176
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	0.0	95.90635452270507	3.78509454569056	5.01865553855896	0.05096161776771403	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	0.0	0.9895516037940979	0.9900694489479065	0.9863954782485962	0.9875931739807129	0.989567220211029	0.9886353850364685	0.0014048273352668481	323
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	1e-06	94.04628458023072	6.27234393274742	4.63139591217041	0.3456839247913942	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	0.0	1e-06	1e-06	0.9899916648864746	0.9903495907783508	0.9868476986885071	0.9872320294380188	0.9897972345352173	0.9888436436653137	0.0014883723826195545	113
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	0.0	95.43407225608826	5.810819615306285	5.006883907318115	0.092144977163818	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	0.0	0.9897176027297974	0.9900981187820435	0.9862431883811951	0.9874569177627563	0.9896636605262756	0.9886358976364136	0.0015152243575163593	322
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	1e-06	95.53432784080505	5.971341992929002	4.9827587604522705	0.06642694952173236	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	0.0	1e-06	0.9894359111785889	0.9899311065673828	0.9866809844970703	0.9874054193496704	0.989774227142334	0.9886455297470093	0.001337810167051067	307
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	0.0	94.97556910514831	10.077717709779312	4.657773017883301	0.22050720509734453	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	0.0	0.9898614883422852	0.9901615977287292	0.9864881038665771	0.9876041412353516	0.9897257089614868	0.988768208026886	0.0014565391327399718	173
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	1e-06	91.0904043674469	17.33325235698641	4.089748525619507	0.1862273938978159	"categorical_crossentropy"	"sgd"	1e-10	0.1	0.0	1e-06	1e-06	1e-06	0.9898335337638855	0.9902186989784241	0.986387312412262	0.9873875975608826	0.9895324110984802	0.9886719107627868	0.0015067337277867437	290
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	0.0	88.81853375434875	6.964240460290733	3.892010974884033	0.19453101922839144	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	0.0	0.962958574295044	0.9642629027366638	0.9627900719642639	0.9632444381713867	0.9641765356063843	0.9634865045547485	0.0006166460630309137	426
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	1e-06	91.65506248474121	5.801352179941923	3.8800845623016356	0.09879663449433784	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	0.0	1e-06	0.9632085561752319	0.9655843377113342	0.9630805253982544	0.9636238217353821	0.9636220335960388	0.9638238549232483	0.0009067718680626893	387
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	0.0	94.02015042304993	5.081109293452591	4.016963386535645	0.10209479347467379	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	0.0	0.9631623029708862	0.9635477662086487	0.9626484513282776	0.9637466669082642	0.9634010791778564	0.9633012533187866	0.00037804357174607106	474
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	1e-06	100.38270893096924	9.266232801287323	4.61664514541626	0.8476748932428344	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	0.0	1e-06	1e-06	0.962748646736145	0.9639282822608948	0.9627887606620789	0.9629116058349609	0.9644982218742371	0.9633751034736633	0.0007097151132830287	455
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	0.0	94.78710136413574	6.347319361342229	3.969286251068115	0.057199317873017214	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	0.0	0.9626384973526001	0.9637116193771362	0.9626834988594055	0.9631897211074829	0.9638022184371948	0.9632051110267639	0.0004912138286102321	500
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	1e-06	103.65544543266296	13.10158060372773	4.061018276214599	0.09155844427663906	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	0.0	1e-06	0.9638388156890869	0.9652175903320312	0.962321937084198	0.9635195732116699	0.9643462300300598	0.9638488292694092	0.00095507318377745	386
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	0.0	90.04888744354248	7.726842111099061	4.1827699661254885	0.18631177337397073	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	0.0	0.9633876085281372	0.9639924168586731	0.9626370072364807	0.9636580348014832	0.9636353254318237	0.9634620785713196	0.0004551835921366013	435
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	1e-06	96.15074534416199	11.322338698375134	4.1012146949768065	0.10460497066791967	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.1	1e-06	1e-06	1e-06	0.9632104635238647	0.9636422395706177	0.9628211855888367	0.9632959961891174	0.9639837145805359	0.9633907198905944	0.00039515544029775215	451
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	0.0	87.70877561569213	9.445726838755006	3.7497657775878905	0.06904468283796558	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	0.0	0.9894096255302429	0.9902244806289673	0.9867559671401978	0.9875966310501099	0.989612340927124	0.9887198090553284	0.0013156519566193872	230
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	1e-06	92.43805923461915	7.391667461610705	3.945814609527588	0.08382866597715959	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	0.0	1e-06	0.9896718859672546	0.9905895590782166	0.9870042204856873	0.9878342747688293	0.9899764657020569	0.9890152812004089	0.0013618001095855735	16
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	0.0	93.15456428527833	6.762427622969407	3.9370282649993897	0.012969153922497602	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	0.0	0.9898964166641235	0.9903559684753418	0.9867616891860962	0.9879794120788574	0.9899473190307617	0.9889881610870361	0.0013849592696539832	29
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	1e-06	91.5233675479889	4.717074178642997	4.489821815490723	0.479730970037593	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	0.0	1e-06	1e-06	0.9899752140045166	0.9901166558265686	0.9866880178451538	0.9872897863388062	0.9898815155029297	0.988790237903595	0.0014849325733743224	158
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	0.0	106.07589602470398	17.843723859561408	3.971136045455933	0.2338216212832946	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	0.0	0.9900774955749512	0.9904256463050842	0.9866929650306702	0.9880141019821167	0.989674985408783	0.9889770388603211	0.001410024012916781	32
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	1e-06	91.87172908782959	8.901094395999431	4.615655565261841	0.013671999694044574	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	0.0	1e-06	0.9903654456138611	0.9902058839797974	0.9866814613342285	0.9878636598587036	0.9898785352706909	0.9889989972114563	0.0014667861161373839	21
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	0.0	90.05191431045532	7.54345257483834	4.524763059616089	0.08522396221161614	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	0.0	0.9898709058761597	0.9903848171234131	0.9860079288482666	0.9874929785728455	0.989880383014679	0.9887274026870727	0.0016913501498403633	216
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	1e-06	92.7125476360321	7.951714799632241	4.586401510238647	0.20232505580112872	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0001	1e-06	1e-06	1e-06	0.9902231097221375	0.9902364611625671	0.9866273403167725	0.9876776933670044	0.9897382855415344	0.9889005780220032	0.0014763796459783905	75
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	0.0	100.52734651565552	12.636313466440772	4.317606401443482	0.08346444431359422	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	0.0	0.9897235035896301	0.9904559254646301	0.9859995245933533	0.987360417842865	0.9896472692489624	0.9886373281478882	0.0016790212528574348	319
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	1e-06	94.92238655090333	8.330004127103585	3.947386312484741	0.24411296156601348	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	0.0	1e-06	0.9898452758789062	0.990432620048523	0.9866372346878052	0.9874899983406067	0.9895785450935364	0.9887967348098755	0.0014668188152901183	150
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	0.0	91.14736676216125	6.25251858627599	4.275966739654541	0.03899620700684893	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	0.0	0.9899910092353821	0.989955484867096	0.986495852470398	0.9873300194740295	0.9896233081817627	0.9886791348457337	0.0014716236812673958	281
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	1e-06	92.41677703857422	17.38159249018103	4.0372203350067135	0.13202774699264458	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	0.0	1e-06	1e-06	0.9899230599403381	0.9903675317764282	0.986315906047821	0.9873504042625427	0.9896278381347656	0.9887169480323792	0.001590050181331057	234
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	0.0	96.3835207939148	14.671219096326274	4.141243171691895	0.1669129360372663	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	0.0	0.9897798299789429	0.9898715019226074	0.9864835739135742	0.9875029921531677	0.9896478652954102	0.9886571526527405	0.001398076611811419	299
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	1e-06	88.60129528045654	8.899810961334353	4.002151107788086	0.05065970014369784	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	0.0	1e-06	0.9893714785575867	0.9900499582290649	0.9865342974662781	0.9876487255096436	0.9899466633796692	0.9887102246284485	0.0013872536220342875	242
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	0.0	90.87505111694335	5.522120899109473	3.96928129196167	0.05662810929620875	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	0.0	0.9897588491439819	0.9899275302886963	0.9863541722297668	0.9875718951225281	0.9896138906478882	0.9886452674865722	0.0014299467498979088	308
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	1e-06	91.93961033821105	10.269186243228656	4.105901050567627	0.10779756461064106	"categorical_crossentropy"	"sgd"	1e-10	0.0001	1e-10	1e-06	1e-06	1e-06	0.9898446202278137	0.9895958304405212	0.9867348670959473	0.987602949142456	0.9896236658096313	0.988680386543274	0.0012672151078780315	279
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	0.0	90.96665854454041	10.944059251563411	3.776027059555054	0.07666697039329343	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	0.0	0.9896938800811768	0.9901027083396912	0.986798107624054	0.9878390431404114	0.9895885586738586	0.9888044595718384	0.001268763739385674	145
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	1e-06	90.59283318519593	5.932972370212449	3.8585464000701903	0.0695503164822377	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	0.0	1e-06	0.9891953468322754	0.9900801181793213	0.9862401485443115	0.987633466720581	0.9894911050796509	0.988528037071228	0.0014011743714462859	380
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	0.0	102.65895414352417	14.47086916895313	3.82975058555603	0.05435909230190487	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	0.0	0.9898478388786316	0.9904254078865051	0.9866241216659546	0.9873005151748657	0.9897850751876831	0.988796591758728	0.0015292569060368663	151
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	1e-06	88.47053670883179	7.2359975133989245	4.100573301315308	0.10531171239348892	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	0.0	1e-06	1e-06	0.9895503520965576	0.9901687502861023	0.9867549538612366	0.98778235912323	0.989766538143158	0.9888045907020568	0.001310603135026797	143
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	0.0	96.65852284431458	11.214736521843976	3.8948859691619875	0.06458319206289631	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	0.0	0.9901728630065918	0.9901183843612671	0.9863053560256958	0.9875273704528809	0.9895116686820984	0.9887271285057068	0.001545680802838144	218
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	1e-06	89.13958821296691	9.502562808996993	3.965678310394287	0.07061911695491974	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	0.0	1e-06	0.9897785782814026	0.9902861714363098	0.9867969155311584	0.9872503876686096	0.9896929264068604	0.9887609958648682	0.001440116503143341	180
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	0.0	92.5915491104126	9.414470700102846	3.9035170555114744	0.07075800330044402	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	0.0	0.9898157715797424	0.9904140830039978	0.9866187572479248	0.9872714281082153	0.9896156787872314	0.9887471437454224	0.0015088254228731181	191
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	1e-06	92.01598358154297	8.727077920970478	3.982368278503418	0.09776363367023248	"categorical_crossentropy"	"sgd"	1e-10	0.0001	0.0	1e-06	1e-06	1e-06	0.9898446202278137	0.9900841116905212	0.9863019585609436	0.9874420166015625	0.9896871447563171	0.9886719703674316	0.0015185237621024423	289
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	0.0	101.76606822013855	16.39092668907126	4.283968067169189	0.8384592896018143	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	0.0	0.9629745483398438	0.9640815854072571	0.9627600312232971	0.9627591371536255	0.9637326598167419	0.9632615923881531	0.000544189714000967	487
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	1e-06	90.07489948272705	7.0926637342315715	4.002527141571045	0.368171637191749	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	0.0	1e-06	0.963077962398529	0.9636447429656982	0.9624729156494141	0.9635935425758362	0.9634600877761841	0.9632498502731324	0.000436219508100485	495
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	0.0	95.76419072151184	15.687818440215425	4.458944463729859	0.32362517795480183	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	0.0	0.9631731510162354	0.963961660861969	0.9632787704467773	0.9632446765899658	0.9641662836074829	0.9635649085044861	0.00041399561457094124	406
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	1e-06	91.64334025382996	9.61463578743685	4.168798732757568	0.18823891963798278	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	0.0	1e-06	1e-06	0.9624722003936768	0.9630110263824463	0.9627416729927063	0.9632018804550171	0.964082658290863	0.9631018877029419	0.0005488945292277274	509
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	0.0	89.83644156455993	11.805252311395915	3.937256383895874	0.06549847063760347	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	0.0	0.963280975818634	0.9643167853355408	0.9629808664321899	0.9634378552436829	0.9633681774139404	0.9634769320487976	0.00044792589803994433	428
"softmax"	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	1e-06	88.51542468070984	7.42742334698334	4.021885728836059	0.08916212382612328	"categorical_crossentropy"	"sgd"	1e-10	1e-10	0.1	1e-06	0.0	1e-06	0.96274334192276	0.9638193249702454	0.9631507992744446	0.9631940722465515	0.96366286277771	0.9633140802383423	0.0003856750743883473	470
